time,landfill,livestock,manure,rice,wastewater,wetland,total
2020-08-01,4.4632118694468135,10.198931,1.523307,5.050153217865952,5.703860991755878,15.65687535506835,42.59633943413699
2020-09-01,3.775456622816748,9.869933,1.2563895,3.292229337680887,4.527673128586657,13.752087711040636,36.47376930012493
2020-10-01,2.930458115747022,10.198931,0.9634645,2.091500265060186,3.3613130957198813,12.628915248798284,32.17458222532537
2020-11-01,2.331763382937482,9.869933,0.74993116,1.2467941377653715,2.612539442704988,13.19801838595605,30.00897950936389
2020-12-01,1.9489555520906705,10.198931,0.61735916,0.9017976142150484,2.1439589624087274,11.916078957245198,27.727081245959642
2021-01-01,1.9116951339579096,10.206533,0.59545577,1.0775328384119849,2.157829414728188,12.43978479921945,28.388830956317534
2021-02-01,2.1246504087038645,9.218803,0.6487295,0.9929204433596628,2.506494719109199,9.870861386303153,25.36245945747588
2021-03-01,2.3798844776575243,10.206533,0.7761443,0.9865529351887248,3.0664341908738857,14.126466789694328,31.542015693414463
2021-04-01,2.888636974019325,9.87729,0.9139459,1.5338668703597618,3.737482524997631,13.497137496950623,32.44835976632734
2021-05-01,3.6429270032436953,10.206533,1.1401204,3.435772224987271,4.629775073785981,14.00684647689684,37.061974178913786
2021-06-01,4.344055743725212,9.87729,1.4437356,4.424798349558845,5.567079837444048,14.708278681801666,40.365238212529775
2021-07-01,4.778048232730808,10.206533,1.5805515,5.002126254956715,6.114591123022844,16.120340046569922,43.802190157280286
2021-08-01,4.54954925996615,10.206533,1.468421,5.066968972408271,5.548972579337468,16.701809331834898,43.542254143546785
2021-09-01,3.818661387078567,9.87729,1.2566118,3.303524892059829,4.667704191216345,14.113307324311515,37.03709959466626
2021-10-01,2.935514209158204,10.206533,0.9421052,2.098847023070596,3.423188255080488,13.58851894876438,33.19470663607367
2021-11-01,2.337952942441334,9.87729,0.7443881,1.251167701797325,2.6383086947869705,12.616635283527703,29.465742722553333
2021-12-01,2.003533305782072,10.206533,0.63707244,0.9049551256170492,2.221854296956273,13.085098884256135,29.059047052611533
2022-01-01,1.926706325629824,10.214249,0.6002968,1.0716251573096354,2.230806822347477,10.47115312666118,26.51483723194812
2022-02-01,2.1309320756202497,9.225773,0.6459686,0.9874567530447914,2.463850764748892,10.677524224882134,26.131505418296065
2022-03-01,2.420106544495725,10.214249,0.7758375,0.9809320669098336,3.1801392261687105,13.911557608944705,31.482821946518975
2022-04-01,2.952149570810403,9.884756,0.95425,1.5249399494822355,3.926421061454246,13.84775672534698,33.09027330709387
2022-05-01,3.5524928257287667,10.214249,1.1629983,3.4159710893470314,4.559147083130895,13.973817101715545,36.87867539992224
2022-06-01,4.459408083012905,9.884756,1.4349655,4.399552687902243,5.688839442004105,14.786346134136128,40.65386784705538
2022-07-01,4.780649372575121,10.214249,1.558319,4.973771568882393,5.963374797353398,16.250086867889756,43.740450606700676
2022-08-01,4.7700522501610445,10.214249,1.5352823,5.03834735180171,5.839916155617654,15.16189953320686,42.55974659078727
